2026-07-06 17:30:10,921	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=8035)[0m /root/autodl-tmp/search-r1-bm25/third_party/verl-agent/verl/workers/sharding_manager/fsdp_vllm.py:87: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=8035)[0m   FSDP.set_state_dict_type(self.module, state_dict_type=StateDictType.FULL_STATE_DICT, state_dict_config=FullStateDictConfig())
[36m(WorkerDict pid=8035)[0m /root/vllm_env/lib/python3.12/site-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=8035)[0m   return func(*args, **kwargs)
[36m(WorkerDict pid=8035)[0m /root/vllm_env/lib/python3.12/site-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=8035)[0m   return func(*args, **kwargs)
[36m(WorkerDict pid=8035)[0m     "full_attention",
[36m(WorkerDict pid=8035)[0m     "full_attention",
[36m(WorkerDict pid=8035)[0m     "full_attention",
[36m(WorkerDict pid=8035)[0m     "full_attention",
[36m(WorkerDict pid=8035)[0m     "full_attention",
[36m(WorkerDict pid=8035)[0m     "full_attention",
[36m(WorkerDict pid=8035)[0m     "full_attention",
[36m(WorkerDict pid=8035)[0m     "full_attention",
[36m(WorkerDict pid=8035)[0m     "full_attention",
[36m(WorkerDict pid=8035)[0m     "full_attention",
[36m(WorkerDict pid=8035)[0m     "full_attention"
[36m(WorkerDict pid=8035)[0m   ],
[36m(WorkerDict pid=8035)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=8035)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=8035)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=8035)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=8035)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=8035)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=8035)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=8035)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=8035)[0m   "rope_parameters": {
[36m(WorkerDict pid=8035)[0m     "rope_theta": 1000000.0,
[36m(WorkerDict pid=8035)[0m     "rope_type": "default"
[36m(WorkerDict pid=8035)[0m   },
[36m(WorkerDict pid=8035)[0m   "sliding_window": null,
[36m(WorkerDict pid=8035)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=8035)[0m   "transformers_version": "5.10.2",
[36m(WorkerDict pid=8035)[0m   "use_cache": true,
[36m(WorkerDict pid=8035)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=8035)[0m   "vocab_size": 151936
[36m(WorkerDict pid=8035)[0m }
[36m(WorkerDict pid=8035)[0m 
[36m(WorkerDict pid=8035)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=8035)[0m Applying LoRA to actor module
[36m(WorkerDict pid=8035)[0m PeftModelForCausalLM contains 3.12B parameters
[36m(WorkerDict pid=8035)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fd59ec9e980>, policies=[functools.partial(<function lambda_auto_wrap_policy at 0x7fd59ec9e340>, lambda_fn=<function get_fsdp_wrap_policy.<locals>.lambda_policy_fn at 0x7fd59e25e660>), functools.partial(<function transformer_auto_wrap_policy at 0x7fd59ec9e840>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=8035)[0m Total steps: 300, num_warmup_steps: 30
[36m(WorkerDict pid=8035)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=8035)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=8035)[0m WARNING 07-06 17:30:45 [nixl_utils.py:34] NIXL is not available
[36m(WorkerDict pid=8035)[0m WARNING 07-06 17:30:45 [nixl_utils.py:44] NIXL agent config is not available
[36m(WorkerDict pid=8035)[0m WARNING 07-06 17:30:45 [envs.py:1818] Unknown vLLM environment variable detected: VLLM_ATTENTION_BACKEND
[36m(WorkerDict pid=8035)[0m WARNING 07-06 17:30:45 [arg_utils.py:2280] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.
[36m(WorkerDict pid=8035)[0m WARNING 07-06 17:30:45 [vllm.py:896] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(WorkerDict pid=8035)[0m WARNING 07-06 17:30:45 [vllm.py:914] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(TaskRunner pid=7621)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=7621)[0m Checkpoint tracker file does not exist: %s /root/autodl-tmp/search-r1-bm25/third_party/verl-agent/checkpoints/search_r1_bm25/qwen2_5_3b_lora_gigpo_sim_bm25/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=7621)[0m Training from scratch
[36m(WorkerDict pid=8035)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 384, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=7621)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=8035)[0m WARNING 07-06 17:31:22 [input_processor.py:149] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
[36m(WorkerDict pid=8035)[0m WARNING 07-06 17:31:23 [utils.py:267] Using default LoRA kernel configs
[36m(TaskRunner pid=7621)[0m validation generation end
[36m(TaskRunner pid=7621)[0m [nq][prompt] <|im_start|>system
[36m(TaskRunner pid=7621)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=7621)[0m <|im_start|>user
[36m(TaskRunner pid=7621)[0m 
[36m(TaskRunner pid=7621)[0m You are an expert agent tasked with answering the given question step-by-step.
[36m(TaskRunner pid=7621)[0m Your question: where do states get their power in the constitution
[36m(TaskRunner pid=7621)[0m 
[36m(TaskRunner pid=7621)[0m Now it's your turn to respond for the current step.
[36m(TaskRunner pid=7621)[0m You should first conduct reasoning process. This process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=7621)[0m After completing your reasoning, choose only one of the following actions (do not perform both):
[36m(TaskRunner pid=7621)[0m (1) If you find you lack some knowledge, you can call a search engine to get more external information using format: <search> your query </search>.
[36m(TaskRunner pid=7621)[0m (2) If you have enough knowledge to answer the question confidently, provide your final answer within <answer> </answer> tags, without detailed illustrations. For example, <answer>Beijing</answer>.
[36m(TaskRunner pid=7621)[0m <|im_end|>
[36m(TaskRunner pid=7621)[0m <|im_start|>assistant
[36m(TaskRunner pid=7621)[0m 
[36m(TaskRunner pid=7621)[0m [nq][response] <think>
[36m(TaskRunner pid=7621)[0m To answer where states get their power in the constitution, I need to recall the structure of the U.S. Constitution and the division of powers between the federal government and the states. The U.S. Constitution establishes a federal system of government, which means that the federal government and the states have distinct powers. The Tenth Amendment to the U.S. Constitution explicitly states that any powers not delegated to the United States by the Constitution, nor prohibited by it to the States, are reserved to the States respectively, or to the people. This means that states derive their power from the Constitution itself, as well as from the people they represent.
[36m(TaskRunner pid=7621)[0m </think>
[36m(TaskRunner pid=7621)[0m <answer>
[36m(TaskRunner pid=7621)[0m states derive their power from the Constitution itself, as well as from the people they represent.
[36m(TaskRunner pid=7621)[0m </answer><|im_end|>
[36m(TaskRunner pid=7621)[0m [nq][score] 0.0
[36m(TaskRunner pid=7621)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(TaskRunner pid=7621)[0m validation generation end
[36m(TaskRunner pid=7621)[0m [nq][prompt] <|im_start|>system
[36m(TaskRunner pid=7621)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=7621)[0m <|im_start|>user
[36m(TaskRunner pid=7621)[0m 
[36m(TaskRunner pid=7621)[0m You are an expert agent tasked with answering the given question step-by-step.
[36m(TaskRunner pid=7621)[0m Your question: what was the first capital city of australia
[36m(TaskRunner pid=7621)[0m 
[36m(TaskRunner pid=7621)[0m Now it's your turn to respond for the current step.
[36m(TaskRunner pid=7621)[0m You should first conduct reasoning process. This process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=7621)[0m After completing your reasoning, choose only one of the following actions (do not perform both):
[36m(TaskRunner pid=7621)[0m (1) If you find you lack some knowledge, you can call a search engine to get more external information using format: <search> your query </search>.
[36m(TaskRunner pid=7621)[0m (2) If you have enough knowledge to answer the question confidently, provide your final answer within <answer> </answer> tags, without detailed illustrations. For example, <answer>Beijing</answer>.
[36m(TaskRunner pid=7621)[0m <|im_end|>
[36m(TaskRunner pid=7621)[0m <|im_start|>assistant
[36m(TaskRunner pid=7621)[0m 
[36m(TaskRunner pid=7621)[0m [nq][response] <think>
[36m(TaskRunner pid=7621)[0m To determine the first capital city of Australia, I need to recall historical facts about the country's governance. Australia did not have a single capital city from the time of its founding until 1901 when the Commonwealth of Australia was formed. Prior to that, various locations served as temporary capitals. Sydney was one of these locations, but it was not the first. The first capital city of Australia was Melbourne, which served as the capital from 1851 to 1859 while the Constitution Act was being finalized.
[36m(TaskRunner pid=7621)[0m </think>
[36m(TaskRunner pid=7621)[0m <answer>Melbourne</answer><|im_end|>
[36m(TaskRunner pid=7621)[0m [nq][score] 1.0
[36m(TaskRunner pid=7621)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(TaskRunner pid=7621)[0m validation generation end
[36m(TaskRunner pid=7621)[0m [nq][prompt] <|im_start|>system
[36m(TaskRunner pid=7621)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=7621)[0m <|im_start|>user
[36m(TaskRunner pid=7621)[0m 
[36m(TaskRunner pid=7621)[0m You are an expert agent tasked with answering the given question step-by-step.
[36m(TaskRunner pid=7621)[0m Your question: what is the most expensive building in the world
[36m(TaskRunner pid=7621)[0m 
[36m(TaskRunner pid=7621)[0m Prior to this step, you have already taken 1 step(s). Below is the interaction history where <search> </search> wrapped your past search queries and <information> </information> wrapped the corresponding search results returned by the external search engine. History:
[36m(TaskRunner pid=7621)[0m Step 1:<search>most expensive building in the world</search> <information>{"result": "Doc 1: \"Antilia (building)\"\n\"Antilia (building) Antilia (first named Antilla) is a private home in South Mumbai, India. It is owned by Mukesh Ambani, chairman of Reliance Industries and has a staff of 600 to maintain the residence 24 hours a day. , it is deemed to be the world's most expensive residential property, after Buckingham Palace, which is designated as a British crown property. Antilia is thus the world's most expensive private residence, valued over $2 billion. Its controversial design and ostentatious use by a single family has made it infamous in India and beyond, including severe criticism in the architectural press and\"\nDoc 2: Casino\n\"casino in Europe by capacity. During the Second World War, it was reputed to be a gathering point for spies, dispossessed royals, and wartime adventurers; it became an inspiration for Ian Fleming's James Bond 007 novel \"\"Casino Royale\"\". Singapore is an up-and-coming destination for visitors wanting to gamble, although there are currently only two casinos (both foreign owned), in Singapore. The Marina Bay Sands is the most expensive standalone casino in the world, at a price of US$8 billion, and is among the world's ten most expensive buildings. The Resorts World Sentosa has the world's largest oceanarium. With currently over\"\nDoc 3: Frankfurt\n\"the most heavily used interchange in the EU, used by 320,000 cars daily. In 2011 human-resource-consulting firm Mercer ranked Frankfurt as seventh in its annual 'Quality of Living' survey of cities around the world. According to \"\"The Economist\"\" cost-of-living survey, Frankfurt is Germany's most expensive city and the world's 10th most expensive. Frankfurt has many high-rise buildings in the city centre, forming the Frankfurt skyline. It is one of the few cities in the European Union to have such a skyline and because of it Germans sometimes refer to Frankfurt as Mainhattan, a portmanteau of the local Main River and\"\n"}</information>
[36m(TaskRunner pid=7621)[0m 
[36m(TaskRunner pid=7621)[0m 
[36m(TaskRunner pid=7621)[0m Now it's your turn to respond for the current step.
[36m(TaskRunner pid=7621)[0m You should first conduct reasoning process. This process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=7621)[0m After completing your reasoning, choose only one of the following actions (do not perform both):
[36m(TaskRunner pid=7621)[0m (1) If you find you lack some knowledge, you can call a search engine to get more external information using format: <search> your query </search>.
[36m(TaskRunner pid=7621)[0m (2) If you have enough knowledge to answer the question confidently, provide your final answer within <answer> </answer> tags, without detailed illustrations. For example, <answer>Beijing</answer>.
